;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\PREMADE\SPANISH\DIPLOMAT.BIO; DestDir: {app}\DATA\PREMADE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\PREMADE\SPANISH\STEALTH.BIO; DestDir: {app}\DATA\PREMADE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL1.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL1.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL2.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL2.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL3.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\BOIL3.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\INTRO.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\INTRO.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NARRATE.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_10.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_11.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_12.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_13.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_15.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_16.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_18.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_19.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_2.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_20.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_21.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_22.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_23.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_24.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_25.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_27.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_28.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_29.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_3.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_31.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_32.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_34.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_35.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_36.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_37.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_38.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_39.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_4.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_40.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_41.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_42.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_44.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_45.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_46.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_5.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_6.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_7.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_8.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\NAR_9.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CUTS\OVRINTRO.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Spanish
